name,tuition,rank,acceptance,website,location
Missouri University of Science & Technology,"$27,701 (out-of-state), $9,839 (in-state)",158,79%,http://www.mst.edu/,"Rolla, MO"
Oklahoma State University,"$24,538 (out-of-state), $9,017 (in-state)",159,75%,http://www.okstate.edu/,"Stillwater, OK"
University of Alabama--Birmingham,"$24,630 (out-of-state), $10,710 (in-state)",160,58%,http://www.uab.edu,"Birmingham, AL"
University of Hawaii--Manoa,"$34,002 (out-of-state), $11,970 (in-state)",161,85%,http://www.manoa.hawaii.edu,"Honolulu, HI"
University of Massachusetts--Lowell,"$32,827 (out-of-state), $15,180 (in-state)",162,61%,http://www.uml.edu,"Lowell, MA"
University of Rhode Island,"$30,862 (out-of-state), $14,138 (in-state)",163,73%,https://www.uri.edu/,"Kingston, RI"
Virginia Commonwealth University,"$35,138 (out-of-state), $14,490 (in-state)",164,81%,http://www.vcu.edu/,"Richmond, VA"
Edgewood College,"$29,500",165,76%,https://www.edgewood.edu,"Madison, WI"
University of Central Florida,"$22,467 (out-of-state), $6,368 (in-state)",166,50%,http://www.ucf.edu/,"Orlando, FL"
University of Idaho,"$25,500 (out-of-state), $7,864 (in-state)",167,76%,https://www.uidaho.edu,"Moscow, ID"
University of Maryland--Baltimore County,"$26,892 (out-of-state), $11,798 (in-state)",168,57%,http://umbc.edu,"Baltimore, MD"
Montclair State University,"$20,578 (out-of-state), $12,970 (in-state)",169,66%,http://www.montclair.edu,"Montclair, NJ"
Seattle Pacific University,"$42,939",170,87%,http://www.spu.edu,"Seattle, WA"
Ball State University,"$26,468 (out-of-state), $9,896 (in-state)",171,62%,http://bsu.edu,"Muncie, IN"
Illinois State University,"$26,014 (out-of-state), $14,490 (in-state)",172,89%,https://illinoisstate.edu/,"Normal, IL"
Ohio University,"$21,656 (out-of-state), $12,192 (in-state)",173,75%,http://www.ohio.edu,"Athens, OH"
Rowan University,"$21,890 (out-of-state), $13,422 (in-state)",174,71%,http://www.rowan.edu,"Glassboro, NJ"
University of Houston,"$26,340 (out-of-state), $10,890 (in-state)",175,59%,http://www.uh.edu/,"Houston, TX"
University of Louisville,"$26,286 (out-of-state), $11,264 (in-state)",176,73%,http://www.louisville.edu,"Louisville, KY"
Florida Institute of Technology,"$41,850",177,61%,http://www.fit.edu,"Melbourne, FL"
Maryville University of St. Louis,"$28,470",178,93%,http://www.maryville.edu,"St Louis, MO"
Mississippi State University,"$23,250 (out-of-state), $8,650 (in-state)",179,56%,http://www.msstate.edu,"Mississippi State, MS"
Pace University,"$45,330",180,84%,http://www.pace.edu,"New York, NY"
Suffolk University,"$38,566",181,84%,http://www.suffolk.edu,"Boston, MA"
University of Maine,"$30,970 (out-of-state), $11,170 (in-state)",182,90%,https://umaine.edu,"Orono, ME"
Immaculata University,"$27,350",183,82%,https://www.immaculata.edu/,"Immaculata, PA"
Lesley University,"$27,850",184,64%,http://www.lesley.edu,"Cambridge, MA"
Robert Morris University,"$30,300",185,80%,https://rmu.edu/,"Moon Township, PA"
University of Wyoming,"$17,490 (out-of-state), $5,400 (in-state)",186,95%,http://www.uwyo.edu,"Laramie, WY"
Florida International University,"$18,956 (out-of-state), $6,558 (in-state)",187,50%,http://www.fiu.edu,"Miami, FL"
Georgia State University,"$29,432 (out-of-state), $10,858 (in-state)",188,59%,http://www.gsu.edu,"Atlanta, GA"
Texas Tech University,"$23,495 (out-of-state), $11,045 (in-state)",189,63%,http://www.ttu.edu,"Lubbock, TX"
University of New Mexico,"$22,966 (out-of-state), $7,322 (in-state)",190,58%,http://www.unm.edu/,"Albuquerque, NM"
Kent State University,"$19,456 (out-of-state), $10,756 (in-state)",191,85%,http://www.kent.edu,"Kent, OH"
Nova Southeastern University,"$30,900",192,53%,http://www.nova.edu,"Ft. Lauderdale, FL"
University of Massachusetts--Boston,"$33,966 (out-of-state), $14,167 (in-state)",193,69%,http://www.umb.edu,"Boston, MA"
Andrews University,"$29,288",194,40%,http://www.andrews.edu,"Berrien Springs, MI"
East Carolina University,"$23,465 (out-of-state), $7,188 (in-state)",195,70%,http://www.ecu.edu,"Greenville, NC"
Indiana University-Purdue University--Indianapolis,"$29,821 (out-of-state), $9,465 (in-state)",196,74%,http://www.iupui.edu,"Indianapolis, IN"
Lipscomb University,"$32,144",197,61%,https://www.lipscomb.edu,"Nashville, TN"
University of Hartford,"$40,694",198,72%,http://www.hartford.edu,"West Hartford, CT"
University of North Carolina--Charlotte,"$20,813 (out-of-state), $6,854 (in-state)",199,62%,http://www.uncc.edu,"Charlotte, NC"
Widener University,"$45,948",200,70%,http://www.widener.edu,"Chester, PA"
Regent University,"$18,108",201,81%,http://www.regent.edu,"Virginia Beach, VA"
University of Montana,"$24,959 (out-of-state), $7,244 (in-state)",202,92%,http://www.umt.edu,"Missoula, MT"
University of Nevada--Reno,"$22,397 (out-of-state), $7,925 (in-state)",203,83%,http://www.unr.edu/,"Reno, NV"
University of North Carolina--Greensboro,"$22,494 (out-of-state), $7,248 (in-state)",204,74%,http://www.uncg.edu,"Greensboro, NC"
Azusa Pacific University,"$37,506",205,61%,http://www.apu.edu,"Azusa, CA"
California State University--Fresno,"$12,723 (out-of-state), $6,585 (in-state)",206,54%,http://www.csufresno.edu,"Fresno, CA"
Central Michigan University,"$12,510 (out-of-state), $12,510 (in-state)",207,72%,http://www.cmich.edu,"Mount Pleasant, MI"
Montana State University,"$24,849 (out-of-state), $7,421 (in-state)",208,83%,http://www.montana.edu/,"Bozeman, MT"
University of Colorado--Denver,"$32,005 (out-of-state), $11,395 (in-state)",209,61%,http://www.ucdenver.edu/,"Denver, CO"
University of North Dakota,"$20,891 (out-of-state), $8,827 (in-state)",210,84%,http://und.edu,"Grand Forks, ND"
Utah State University,"$21,505 (out-of-state), $7,424 (in-state)",211,90%,https://www.usu.edu/,"Logan, UT"
Wayne State University,"$29,663 (out-of-state), $13,776 (in-state)",212,81%,http://www.wayne.edu,"Detroit, MI"
Western Michigan University,"$15,373 (out-of-state), $12,483 (in-state)",213,82%,https://wmich.edu/,"Kalamazoo, MI"
West Virginia University,"$24,950 (out-of-state), $8,856 (in-state)",214,76%,http://www.wvu.edu,"Morgantown, WV"
Bowling Green State University,"$19,093 (out-of-state), $11,105 (in-state)",215,76%,http://www.bgsu.edu,"Bowling Green, OH"
North Dakota State University,"$15,144 (out-of-state), $10,176 (in-state)",216,93%,https://www.ndsu.edu,"Fargo, ND"
Old Dominion University,"$29,680 (out-of-state), $11,140 (in-state)",217,85%,http://www.odu.edu,"Norfolk, VA"
Shenandoah University,"$32,530",218,88%,https://www.su.edu/,"Winchester, VA"
University of Alaska--Fairbanks,"$24,970 (out-of-state), $8,800 (in-state)",219,73%,http://www.uaf.edu,"Fairbanks, AK"
University of Massachusetts--Dartmouth,"$29,141 (out-of-state), $13,921 (in-state)",220,76%,http://www.umassd.edu,"North Dartmouth, MA"
Benedictine University,"$34,290",221,77%,http://www.ben.edu,"Lisle, IL"
California State University--Fullerton,"$16,374 (out-of-state), $6,870 (in-state)",222,48%,http://www.fullerton.edu,"Fullerton, CA"
Dallas Baptist University,"$28,870",223,43%,http://www.dbu.edu,"Dallas, TX"
New Mexico State University,"$23,508 (out-of-state), $7,368 (in-state)",224,60%,http://www.nmsu.edu/,"Las Cruces, NM"
University of Texas--Arlington,"$26,533 (out-of-state), $10,496 (in-state)",225,70%,http://www.uta.edu,"Arlington, TX"
South Dakota State University,"$12,128 (out-of-state), $8,764 (in-state)",226,91%,http://www.sdstate.edu/,"Brookings, SD"
Southern Illinois University--Carbondale,"$14,704 (out-of-state), $14,704 (in-state)",227,77%,http://www.siu.edu,"Carbondale, IL"
University of Missouri--St. Louis,"$27,327 (out-of-state), $10,275 (in-state)",228,71%,http://www.umsl.edu/,"St. Louis, MO"
University of South Dakota,"$12,425 (out-of-state), $9,061 (in-state)",229,88%,http://www.usd.edu,"Vermillion, SD"
American International College,"$35,680",230,69%,https://www.aic.edu/,"Springfield, MA"
Ashland University,"$21,342",231,72%,https://www.ashland.edu,"Ashland, OH"
Augusta University,"$23,606 (out-of-state), $8,634 (in-state)",232,77%,http://www.augusta.edu,"Augusta, GA"
Barry University,"$29,850",233,62%,http://www.barry.edu/?source=niche&ad=home,"Miami Shores, FL"
Boise State University,"$23,776 (out-of-state), $7,693 (in-state)",234,82%,https://www.boisestate.edu/,"Boise, ID"
Cardinal Stritch University,"$29,998",235,82%,http://www.stritch.edu,"Milwaukee, WI"
Clark Atlanta University,"$23,438",236,72%,http://www.cau.edu,"Atlanta, GA"
Cleveland State University,"$14,164 (out-of-state), $10,112 (in-state)",237,87%,http://www.csuohio.edu/,"Cleveland, OH"
Eastern Michigan University,"$12,430 (out-of-state), $12,430 (in-state)",238,73%,http://www.emich.edu,"Ypsilanti, MI"
East Tennessee State University,"$26,463 (out-of-state), $8,679 (in-state)",239,92%,http://www.etsu.edu/,"Johnson City, TN"
Florida A&M University,"$17,725 (out-of-state), $5,785 (in-state)",240,31%,http://www.famu.edu,"Tallahassee, FL"
Florida Atlantic University,"$21,595 (out-of-state), $6,039 (in-state)",241,60%,http://www.fau.edu/,"Boca Raton, FL"
Gardner-Webb University,"$31,460",242,52%,http://www.gardner-webb.edu,"Boiling Springs, NC"
Georgia Southern University,"$19,022 (out-of-state), $6,890 (in-state)",243,65%,http://www.georgiasouthern.edu,"Statesboro, GA"
Grand Canyon University,"$17,050",244,57%,http://www.gcu.edu,"Phoenix, AZ"
Indiana State University,"$19,836 (out-of-state), $9,090 (in-state)",245,86%,http://www.indstate.edu,"Terre Haute, IN"
Indiana University of Pennsylvania,"$17,299 (out-of-state), $12,979 (in-state)",246,92%,http://www.iup.edu,"Indiana, PA"
Jackson State University,"$7,621 (out-of-state), $7,621 (in-state)",247,63%,http://www.jsums.edu,"Jackson, MS"
Kennesaw State University,"$21,158 (out-of-state), $7,432 (in-state)",248,59%,http://www.kennesaw.edu,"Kennesaw, GA"
Lamar University,"$22,642 (out-of-state), $10,192 (in-state)",249,76%,http://lamar.edu,"Beaumont, TX"
Liberty University,"$25,276",250,24%,http://www.liberty.edu,"Lynchburg, VA"
Lindenwood University,"$17,600",251,55%,http://www.lindenwood.edu,"St. Charles, MO"
Louisiana Tech University,"$18,558 (out-of-state), $9,645 (in-state)",252,63%,http://www.latech.edu,"Ruston, LA"
Middle Tennessee State University,"$28,364 (out-of-state), $9,216 (in-state)",253,69%,http://www.mtsu.edu,"Murfreesboro, TN"
Morgan State University,"$18,167 (out-of-state), $7,900 (in-state)",254,60%,http://www.morgan.edu,"Baltimore, MD"
National Louis University,"$10,440",255,76%,https://www.nl.edu/academics/harrisonprofessionalpathwaysprogram/,"Chicago, IL"
North Carolina A&T State University,"$19,822 (out-of-state), $6,612 (in-state)",256,54%,http://www.ncat.edu,"Greensboro, NC"
Northern Arizona University,"$25,828 (out-of-state), $11,564 (in-state)",257,78%,https://nau.edu/,"Flagstaff, AZ"
Northern Illinois University,"$14,750 (out-of-state), $14,750 (in-state)",258,52%,http://www.niu.edu,"DeKalb, IL"
Oakland University,"$23,873 (out-of-state), $12,893 (in-state)",259,86%,http://oakland.edu,"Rochester, MI"
Portland State University,"$27,060 (out-of-state), $9,105 (in-state)",260,89%,http://www.pdx.edu,"Portland, OR"
Prairie View A&M University,"$24,843 (out-of-state), $10,533 (in-state)",261,85%,http://www.pvamu.edu,"Prairie View, TX"
Sam Houston State University,"$22,633 (out-of-state), $10,183 (in-state)",262,72%,http://www.shsu.edu/,"Huntsville, TX"
San Francisco State University,"$19,140 (out-of-state), $7,260 (in-state)",263,68%,http://www.sfsu.edu,"San Francisco, CA"
Spalding University,"$24,000",264,50%,http://www.spalding.edu,"Louisville, KY"
Tennessee State University,"$20,178 (out-of-state), $7,458 (in-state)",265,100%,http://www.tnstate.edu,"Nashville, TN"
Tennessee Technological University,"$17,081 (out-of-state), $8,700 (in-state)",266,67%,http://www.tntech.edu,"Cookeville, TN"
Texas A&M University--Commerce,"$21,198 (out-of-state), $8,748 (in-state)",267,46%,http://www.tamuc.edu/,"Commerce, TX"
Texas A&M University--Corpus Christi,"$26,061 (out-of-state), $9,308 (in-state)",268,65%,http://www.tamucc.edu,"Corpus Christi, TX"
Texas A&M University--Kingsville,"$20,912 (out-of-state), $8,462 (in-state)",269,82%,http://www.tamuk.edu,"Kingsville, TX"
Texas Southern University,"$21,623 (out-of-state), $9,173 (in-state)",270,51%,http://www.tsu.edu,"Houston, TX"
Texas State University,"$23,385 (out-of-state), $10,935 (in-state)",271,71%,http://www.txstate.edu,"San Marcos, TX"
Texas Woman's University,"$21,540 (out-of-state), $9,360 (in-state)",272,86%,http://www.twu.edu,"Denton, TX"
Trevecca Nazarene University,"$25,598",273,72%,https://www.trevecca.edu,"Nashville, TN"
Trinity International University,"$32,370",274,60%,http://www.tiu.edu,"Deerfield, IL"
University of Akron,"$17,750 (out-of-state), $11,463 (in-state)",275,96%,http://www.uakron.edu,"Akron, OH"
University of Alabama--Huntsville,"$21,504 (out-of-state), $10,313 (in-state)",276,76%,https://www.uah.edu/,"Huntsville, AL"
University of Arkansas--Little Rock,"$19,797 (out-of-state), $8,401 (in-state)",277,90%,http://ualr.edu/www/,"Little Rock, AR"
University of Louisiana--Lafayette,"$23,616 (out-of-state), $9,888 (in-state)",278,51%,http://www.louisiana.edu,"Lafayette, LA"
University of Louisiana--Monroe,"$20,570 (out-of-state), $8,470 (in-state)",279,76%,http://www.ulm.edu,"Monroe, LA"
University of Maryland--Eastern Shore,"$18,048 (out-of-state), $8,042 (in-state)",280,38%,http://www.umes.edu,"Princess Anne, MD"
University of Memphis,"$21,413 (out-of-state), $9,701 (in-state)",281,57%,http://www.memphis.edu,"Memphis, TN"
University of Missouri--Kansas City,"$25,999 (out-of-state), $9,734 (in-state)",282,62%,http://www.umkc.edu/,"Kansas City, MO"
University of Nebraska--Omaha,"$21,904 (out-of-state), $8,930 (in-state)",283,86%,http://www.unomaha.edu,"Omaha, NE"
University of Nevada--Las Vegas,"$21,774 (out-of-state), $7,308 (in-state)",284,83%,http://www.unlv.edu/,"Las Vegas, NV"
University of New Orleans,"$13,890 (out-of-state), $9,054 (in-state)",285,60%,http://www.uno.edu,"New Orleans, LA"
University of Northern Colorado,"$21,131 (out-of-state), $9,545 (in-state)",286,90%,http://www.unco.edu,"Greeley, CO"
University of North Texas,"$23,716 (out-of-state), $10,906 (in-state)",287,72%,http://www.unt.edu,"Denton, TX"
University of South Alabama,"$20,328 (out-of-state), $10,376 (in-state)",288,81%,http://www.southalabama.edu,"Mobile, AL"
University of Southern Mississippi,"$10,514 (out-of-state), $8,514 (in-state)",289,60%,http://www.usm.edu,"Hattiesburg, MS"
University of Texas--El Paso,"$21,396 (out-of-state), $7,651 (in-state)",290,100%,http://www.utep.edu,"El Paso, TX"
University of Texas--Rio Grande Valley,"$17,547 (out-of-state), $7,587 (in-state)",291,64%,http://www.utrgv.edu,"Edinburg, TX"
University of Texas--San Antonio,"$23,830 (out-of-state), $9,468 (in-state)",292,76%,http://www.utsa.edu/,"San Antonio, TX"
University of the Cumberlands,"$23,000",293,71%,http://www.ucumberlands.edu,"Williamsburg, KY"
University of Toledo,"$19,133 (out-of-state), $9,795 (in-state)",294,94%,http://www.utoledo.edu/,"Toledo, OH"
University of West Florida,"$18,628 (out-of-state), $6,360 (in-state)",295,41%,http://uwf.edu,"Pensacola, FL"
University of West Georgia,"$20,774 (out-of-state), $7,292 (in-state)",296,59%,http://www.westga.edu,"Carrollton, GA"
University of Wisconsin--Milwaukee,"$20,844 (out-of-state), $9,565 (in-state)",297,73%,http://uwm.edu,"Milwaukee, WI"
Valdosta State University,"$17,196 (out-of-state), $6,410 (in-state)",298,65%,http://www.valdosta.edu,"Valdosta, GA"
Wichita State University,"$17,452 (out-of-state), $8,271 (in-state)",299,86%,http://www.wichita.edu,"Wichita, KS"
Wilmington University,"$11,210",300,100%,http://www.wilmu.edu,"New Castle, DE"
